
GrupoA

~/ensino/private/comp/e3/GrupoA ~/ensino/private/comp/e3
There are 79 tests
GrupoA |================= GrupoA/local.tests/e3/2022_1/w00 ===================
GrupoQ |Compare w52.dot against local.tests/e3/2022_1/w52.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w52.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w52.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w52 2 "" " 280 0 0 0 0 " 280 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w53 ===================
GrupoQ |Compare w53.dot against local.tests/e3/2022_1/w53.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w53.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w53.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w53 2 "" " 280 0 0 0 0 " 280 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w54 ===================
GrupoQ |Compare w54.dot against local.tests/e3/2022_1/w54.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w54.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w54.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w54 2 "" " 280 0 0 0 0 " 280 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w55 ===================
GrupoQ |Compare w55.dot against local.tests/e3/2022_1/w55.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w55.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w55.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w55 2 "" " 280 0 0 0 0 " 280 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w56 ===================
GrupoQ |Compare w56.dot against local.tests/e3/2022_1/w56.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w56.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w56.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w56 2 "" " 280 0 0 0 0 " 280 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w57 ===================
GrupoQ |Compare w57.dot against local.tests/e3/2022_1/w57.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w57.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w57.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w57 2 "" " 280 0 0 0 0 " 280 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w58 ===================
GrupoQ |Compare w58.dot against local.tests/e3/2022_1/w58.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w58.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w58.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w58 2 "" " 224 0 0 0 0 " 224 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w59 ===================
GrupoQ |Compare w59.dot against local.tests/e3/2022_1/w59.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w59.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w59.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w59 2 "" " 224 0 0 0 0 " 224 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w60 ===================
GrupoQ |Compare w60.dot against local.tests/e3/2022_1/w60.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w60.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w60.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w60 2 "" " 224 0 0 0 0 " 224 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w61 ===================
GrupoQ |Compare w61.dot against local.tests/e3/2022_1/w61.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w61.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w61.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w61 2 "" " 336 0 0 0 0 " 336 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w62 ===================
GrupoQ |Compare w62.dot against local.tests/e3/2022_1/w62.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w62.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w62.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w62 2 "" " 336 0 0 0 0 " 336 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w63 ===================
GrupoQ |Compare w63.dot against local.tests/e3/2022_1/w63.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w63.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w63.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w63 2 "" " 168 0 0 0 0 " 168 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w64 ===================
GrupoQ |Compare w64.dot against local.tests/e3/2022_1/w64.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w64.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w64.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w64 2 "" " 168 0 0 0 0 " 168 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w65 ===================
GrupoQ |Compare w65.dot against local.tests/e3/2022_1/w65.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w65.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w65.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w65 2 "" " 1008 0 0 0 0 " 1008 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w66 ===================
GrupoQ |Compare w66.dot against local.tests/e3/2022_1/w66.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w66.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w66.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w66 2 "" " 1120 0 0 0 0 " 1120 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w67 ===================
GrupoQ |Compare w67.dot against local.tests/e3/2022_1/w67.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w67.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w67.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w67 2 "" " 1008 0 0 0 0 " 1008 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w68 ===================
GrupoQ |Compare w68.dot against local.tests/e3/2022_1/w68.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w68.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w68.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w68 2 "" " 448 0 0 0 0 " 448 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w69 ===================
GrupoQ |Compare w69.dot against local.tests/e3/2022_1/w69.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w69.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w69.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w69 2 "" " 112 0 0 0 0 " 112 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w70 ===================
GrupoQ |Compare w70.dot against local.tests/e3/2022_1/w70.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w70.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w70.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w70 2 "" " 224 0 0 0 0 " 224 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w71 ===================
GrupoQ |Compare w71.dot against local.tests/e3/2022_1/w71.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w71.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w71.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w71 2 "" " 280 112 0 0 0 " 392 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w72 ===================
GrupoQ |Compare w72.dot against local.tests/e3/2022_1/w72.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w72.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w72.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w72 2 "" " 280 0 0 0 0 " 280 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w73 ===================
GrupoQ |Compare w73.dot against local.tests/e3/2022_1/w73.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w73.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w73.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w73 2 "" " 112 0 0 0 0 " 112 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w74 ===================
GrupoQ |Compare w74.dot against local.tests/e3/2022_1/w74.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w74.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w74.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w74 2 "" " 392 112 0 0 0 " 504 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w75 ===================
GrupoQ |Compare w75.dot against local.tests/e3/2022_1/w75.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w75.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w75.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w75 2 "" " 112 0 0 0 0 " 112 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w76 ===================
GrupoQ |Compare w76.dot against local.tests/e3/2022_1/w76.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w76.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w76.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w76 2 "" " 616 112 0 0 0 " 728 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w77 ===================
GrupoQ |Compare w77.dot against local.tests/e3/2022_1/w77.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w77.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w77.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w77 2 "" " 112 0 0 0 0 " 112 ""
GrupoQ |================= GrupoQ/local.tests/e3/2022_1/w78 ===================
GrupoQ |Compare w78.dot against local.tests/e3/2022_1/w78.ref.dot
GrupoQ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoQ/w78.dot /home/schnorr/ensino/private/comp/e3/GrupoQ/local.tests/e3/2022_1/w78.ref.dot
GrupoQ |DEBUG local.tests/e3/2022_1/w78 2 "" " 112 0 0 0 0 " 112 ""
~/ensino/private/comp/e3

GrupoR

~/ensino/private/comp/e3/GrupoR ~/ensino/private/comp/e3
There are 79 tests
GrupoR |================= GrupoR/local.tests/e3/2022_1/w00 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w00 1 "" "" -1 "Erro na linha 1 "
GrupoR |================= GrupoR/local.tests/e3/2022_1/w01 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w01 1 "" "" -1 "Erro na linha 1 "
GrupoR |================= GrupoR/local.tests/e3/2022_1/w02 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w02 1 "" "" -1 "Erro na linha 7 "
GrupoR |================= GrupoR/local.tests/e3/2022_1/w03 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w03 1 "" "" -1 "Erro na linha 2 "
GrupoR |================= GrupoR/local.tests/e3/2022_1/w04 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w04 1 "" "" -1 "Erro na linha 3 "
GrupoR |================= GrupoR/local.tests/e3/2022_1/w05 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w05 1 "" "" -1 "Erro na linha 4 "
GrupoR |================= GrupoR/local.tests/e3/2022_1/w06 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w06 1 "" "" -1 "Erro na linha 4 "
GrupoR |================= GrupoR/local.tests/e3/2022_1/w07 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w07 139 "" "" -1 "Segmentation fault"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w08 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w08 139 "" "" -1 "Segmentation fault"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w09 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w09 1 "" "" -1 "Erro na linha 2 "
GrupoR |================= GrupoR/local.tests/e3/2022_1/w10 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w10 1 "" "" -1 "Erro na linha 4 "
GrupoR |================= GrupoR/local.tests/e3/2022_1/w11 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w11 1 "" "" -1 "Erro na linha 4 "
GrupoR |================= GrupoR/local.tests/e3/2022_1/w12 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w12 1 "" "" -1 "Erro na linha 4 "
GrupoR |================= GrupoR/local.tests/e3/2022_1/w13 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w13 1 "" "" -1 "Erro na linha 4 "
GrupoR |================= GrupoR/local.tests/e3/2022_1/w14 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w14 1 "" "" -1 "Erro na linha 3 "
GrupoR |================= GrupoR/local.tests/e3/2022_1/w15 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w15 1 "" "" -1 "Erro na linha 3 "
GrupoR |================= GrupoR/local.tests/e3/2022_1/w16 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w16 1 "" "" -1 "Erro na linha 3 "
GrupoR |================= GrupoR/local.tests/e3/2022_1/w17 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w17 139 "" "" -1 "Segmentation fault"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w18 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w18 139 "" "" -1 "Segmentation fault"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w19 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w19 139 "" "" -1 "Segmentation fault"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w20 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w20 139 "" "" -1 "Segmentation fault"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w21 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w21 139 "" "" -1 "Segmentation fault"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w22 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w22 1 "" "" -1 "Erro na linha 3 "
GrupoR |================= GrupoR/local.tests/e3/2022_1/w23 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w23 134 "" "" -1 "Double free detected"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w24 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w24 139 "" "" -1 "Segmentation fault"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w25 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w25 139 "" "" -1 "Segmentation fault"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w26 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w26 139 "" "" -1 "Segmentation fault"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w27 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w27 1 "" "" -1 "Erro na linha 3 "
GrupoR |================= GrupoR/local.tests/e3/2022_1/w28 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w28 139 "" "" -1 "Segmentation fault"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w29 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w29 1 "" "" -1 "Erro na linha 3 "
GrupoR |================= GrupoR/local.tests/e3/2022_1/w30 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w30 134 "" "" -1 "Double free detected"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w31 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w31 139 "" "" -1 "Segmentation fault"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w32 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w32 139 "" "" -1 "Segmentation fault"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w33 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w33 139 "" "" -1 "Segmentation fault"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w34 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w34 134 "" "" -1 "Double free detected"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w35 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w35 134 "" "" -1 "Double free detected"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w36 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w36 139 "" "" -1 "Segmentation fault"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w37 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w37 139 "" "" -1 "Segmentation fault"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w38 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w38 139 "" "" -1 "Segmentation fault"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w39 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w39 139 "" "" -1 "Segmentation fault"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w40 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w40 139 "" "" -1 "Segmentation fault"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w41 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w41 139 "" "" -1 "Segmentation fault"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w42 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w42 139 "" "" -1 "Segmentation fault"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w43 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w43 139 "" "" -1 "Segmentation fault"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w44 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w44 134 "" "" -1 "Double free detected"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w45 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w45 134 "" "" -1 "Double free detected"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w46 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w46 139 "" "" -1 "Segmentation fault"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w47 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w47 134 "" "" -1 "Double free detected"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w48 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w48 139 "" "" -1 "Segmentation fault"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w49 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w49 139 "" "" -1 "Segmentation fault"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w50 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w50 139 "" "" -1 "Segmentation fault"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w51 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w51 139 "" "" -1 "Segmentation fault"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w52 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w52 139 "" "" -1 "Segmentation fault"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w53 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w53 139 "" "" -1 "Segmentation fault"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w54 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w54 139 "" "" -1 "Segmentation fault"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w55 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w55 139 "" "" -1 "Segmentation fault"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w56 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w56 139 "" "" -1 "Segmentation fault"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w57 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w57 139 "" "" -1 "Segmentation fault"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w58 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w58 139 "" "" -1 "Segmentation fault"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w59 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w59 139 "" "" -1 "Segmentation fault"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w60 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w60 139 "" "" -1 "Segmentation fault"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w61 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w61 139 "" "" -1 "Segmentation fault"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w62 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w62 139 "" "" -1 "Segmentation fault"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w63 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w63 1 "" "" -1 "Erro na linha 2 "
GrupoR |================= GrupoR/local.tests/e3/2022_1/w64 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w64 1 "" "" -1 "Erro na linha 2 "
GrupoR |================= GrupoR/local.tests/e3/2022_1/w65 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w65 139 "" "" -1 "Segmentation fault"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w66 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w66 134 "" "" -1 "Double free detected"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w67 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w67 139 "" "" -1 "Segmentation fault"
GrupoR |================= GrupoR/local.tests/e3/2022_1/w68 ===================
GrupoR |DEBUG local.tests/e3/2022_1/w68 1 "" "" -1 "Erro na linha 1 "
